-1,RootNode
1,Camera
2,Light
3,scene
4,Materials
5,Meshes
6,Sketchfab_model
7,Collada_visual_scene_group
8,StanfordBunny_low
9,defaultMaterial

-31.264666,95.155540,32.799911,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-32.104881,94.907455,31.401085,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-30.727757,93.613815,31.846422,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-30.727757,93.613815,31.846422,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-30.253124,94.275002,33.491528,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-31.264666,95.155540,32.799911,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-31.264666,95.155540,32.799911,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-31.446983,95.937294,33.516804,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-33.177456,96.032913,31.644072,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-33.177456,96.032913,31.644072,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-32.104881,94.907455,31.401085,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-31.264666,95.155540,32.799911,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-31.264666,95.155540,32.799911,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-30.253124,94.275002,33.491528,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-29.965378,94.821838,34.677979,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-29.965378,94.821838,34.677979,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-31.446983,95.937294,33.516804,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
